[ 57%] Built target rc26_localization_node
[ 71%] Built target small_gicp
[100%] Built target rc26_localization
-- Install configuration: "Release"
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/ament_index/resource_index/package_run_dependencies/rc26_localization
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/ament_index/resource_index/parent_prefix_path/rc26_localization
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/environment/ament_prefix_path.sh
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/environment/ament_prefix_path.dsv
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/environment/path.sh
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/environment/path.dsv
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/local_setup.bash
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/local_setup.sh
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/local_setup.zsh
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/local_setup.dsv
-- Installing: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/package.dsv
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/ament_index/resource_index/packages/rc26_localization
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/ament_index/resource_index/rclcpp_components/rc26_localization
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/cmake/rc26_localizationConfig.cmake
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/cmake/rc26_localizationConfig-version.cmake
-- Up-to-date: /home/potato/RC_2026/install/rc26_localization/share/rc26_localization/package.xml
